structure(list(weight = structure(c(177, 198, 176, 203, 171, 
183, 188, 186, 199, 180, 194, 202, 193, 200, 176, 177, 209, 177, 
185, 185, 189, 186, 181, 188, 209, 172, 198, 191, 196, 177, 201, 
215, 187, 193, 179, 203, 178, 210, 192, 177, 193, 181, 201, 189, 
174, 177, 206, 196, 193, 174, 180, 180, 185, 195, 189, 194, 191, 
192, 178, 218, 185, 196, 178, 174, 187, 183, 177, 197, 202, 187, 
182, 211, 203, 212, 182, 202, 178, 190, 186, 192, 190, 184, 205, 
184, 178, 186, 240, 197, 203, 199, 197, 185, 191, 189, 183, 190, 
196, 191, 210, 188, 190, 208, 207, 186, 194, 189, 220, 182, 173, 
183, 186, 198, 196, 221, 201, 186, 204, 190, 220, 192, 182, 194, 
174, 182, 180, 204, 208, 192, 187, 184, 221, 187, 169, 205, 201, 
176, 190, 181, 185, 174, 178, 180, 205, 175, 178, 180, 207, 222, 
190, 188, 187, 193, 180, 189, 191, 181, 198, 192, 180, 202, 183, 
183, 192, 208, 189, 175, 179, 174, 219, 182, 197, 184, 187, 191, 
182, 200, 204, 207, 198, 193, 185, 174, 178, 201, 190, 178, 200, 
218, 198, 184, 186, 192, 192, 203, 216, 197, 212, 193, 176, 209, 
179, 176, 200, 194, 181, 178, 180, 180, 181, 185, 176, 188, 184, 
177, 209, 208, 180, 195, 186, 171, 195, 194, 188, 173, 189, 202, 
185, 184, 193, 175, 213, 187, 182, 192, 213, 186, 181, 189, 174, 
193, 181, 177, 192, 191, 183, 181, 204, 186, 171, 201, 241, 187, 
195, 174, 181, 176, 188, 173, 194, 186, 189, 189, 201, 193, 194, 
174, 182, 191, 176, 188, 186, 188, 172, 193, 180, 178, 188, 179, 
202, 189, 210, 176, 185, 197, 209, 173, 203, 179, 175, 182, 177, 
192, 186, 188, 207, 226, 187, 208, 179, 195, 200, 216, 196, 186, 
203, 190, 206, 180, 179, 179, 180, 175, 196, 185, 190, 169, 190, 
195, 189, 184, 196, 189, 187, 186, 181, 191, 199, 202, 198, 178, 
199, 187, 194, 188, 211, 216, 182, 191, 207, 179, 182, 180, 228, 
179, 187, 179, 195, 189, 178, 197, 230, 221, 196, 202, 194, 184, 
182, 180, 183, 216, 181, 206, 179, 177, 198, 204, 180, 198, 205, 
176, 214, 178, 179, 182, 173, 177, 178, 207, 187, 200, 187, 215, 
214, 188, 172, 180, 170, 182, 173, 200, 191, 185, 188, 198, 187, 
170, 203, 182, 186, 191, 181, 203, 199, 173, 175, 190, 189, 193, 
195, 171, 197, 196, 182, 176, 185, 192, 184, 179, 222, 177, 200, 
193, 173, 175, 208, 188, 189, 205, 208, 198, 200, 188, 183, 179, 
205, 177, 190, 208, 186, 185, 192, 193, 185, 174, 212, 188, 180, 
207, 209, 191, 178, 218, 208, 183, 180, 186, 178, 176, 173, 194, 
178, 193, 214, 212, 204, 182, 174, 186, 192, 193, 192, 176, 184, 
174, 218, 196, 212, 213, 181, 195, 180, 182, 183, 219, 208, 217, 
179, 201, 193, 181, 172, 218, 218, 225, 176, 187, 191, 177, 183, 
192, 212, 187, 189, 184, 190, 201, 188, 192, 199, 209, 188, 176, 
196, 194, 176, 189, 193, 181, 209, 183, 205, 205, 193, 185, 183, 
169, 195, 183, 210, 193, 214, 187, 183, 179, 189, 204, 172, 188, 
186, 187, 193, 214, 199, 182, 195, 224, 170, 203, 204, 185, 181, 
185, 190, 203, 176, 173, 195, 210, 202, 198, 195, 214, 179, 204, 
201, 211, 206, 178, 174, 227, 198, 188, 176, 193, 215, 195, 212, 
176, 199, 210, 190, 203, 209, 183, 196, 211, 196, 176, 205, 191, 
176, 200, 194, 196, 172, 195, 187, 197, 202, 218, 185, 181, 230, 
188, 210, 183, 188, 195, 173, 180, 214, 200, 217, 175, 193, 188, 
197, 196, 186, 217, 174, 193, 208, 183, 185, 211, 179, 190, 190, 
210, 188, 178, 181, 172, 181, 181, 213, 191, 212, 209, 184, 196, 
198, 188, 183, 189, 180, 176, 178, 186, 206, 186, 183, 187, 180, 
180, 201, 185, 202, 185, 191, 203, 190, 191, 190, 185, 184, 191, 
203, 197, 201, 181, 181, 184, 185, 209, 208, 193, 181, 174, 203, 
178, 174, 186, 203, 179, 192, 182, 190, 176, 186, 202, 190, 183, 
179, 182, 186, 185, 207, 189, 186, 233, 207, 198, 188, 175, 180, 
197, 196, 174, 185, 191, 182, 176, 204, 191, 176, 186, 184, 179, 
188, 176, 211, 184, 184, 203, 190, 189, 185, 197, 207, 182, 193, 
201, 177, 193, 201, 177, 176, 193, 171, 195, 210, 183, 172, 180, 
181, 188, 190, 185, 184, 194, 181, 187, 192, 186, 196, 197, 199, 
190, 194, 187, 182, 190, 188, 172, 185, 186, 201, 174, 204, 188, 
171, 182, 182, 181, 194, 192, 175, 185, 196, 179, 182, 178, 179, 
198, 192, 195, 177, 196, 184, 179, 175, 181, 178, 209, 186, 191, 
185, 177, 197, 180, 192, 197, 188, 187, 182, 188, 185, 211, 187, 
185, 191, 207, 194, 186, 207, 190, 187, 177, 191, 185, 191, 175, 
191, 209, 205, 192, 178, 205, 182, 208, 199, 182, 232, 199, 199, 
180, 196, 172, 194, 192, 200, 176, 183, 194, 184, 191, 187, 188, 
195, 182, 192, 196, 186, 178, 183, 210, 182, 176, 201, 189, 177, 
197, 181, 177, 173, 206, 179, 186, 194, 182, 185, 191, 184, 182, 
176, 201, 180, 186, 185, 177, 187, 172, 190, 189, 190, 180, 200, 
184, 181, 185, 226, 220, 189, 182, 177, 198, 189, 205, 185, 193, 
178, 174, 181, 203, 196, 200, 177, 200, 184, 183, 183, 187, 172, 
187, 187, 172, 192, 187, 194, 187, 189, 182, 185, 178, 217, 178, 
172, 200, 179, 183, 214, 173, 186, 185, 193, 177, 197, 185, 201, 
182, 198, 177, 211, 178, 185, 200, 186, 181, 187, 205, 179, 183, 
178, 193, 185, 168, 175, 209, 196, 174, 178, 196, 204, 211, 210, 
215, 194, 181, 174, 201, 191, 183, 201, 175, 195, 184, 181, 191, 
168, 177, 179, 202, 196, 192, 188, 187, 190, 196, 189, 211, 194, 
193, 184, 195, 179, 196, 195, 168, 204, 190, 201, 186, 184, 190, 
189, 185, 177, 175, 183, 180, 200, 200, 190, 194, 187, 212, 181, 
194, 188, 176, 179, 189, 186, 198, 183, 197, 187, 180, 185, 175, 
195, 192, 206, 174, 177, 180, 182, 182, 186, 184, 211, 194, 202, 
194, 182, 191, 192, 198, 180, 175, 187, 189, 181, 187, 194, 179, 
195, 190, 181, 209, 194, 181, 178, 170, 186, 174, 178, 234, 195, 
178, 180, 210, 196, 216, 185, 183, 190, 191, 185, 222, 187, 186, 
206, 180, 179, 186, 185, 180, 189, 184, 186, 219, 176, 183, 198, 
216, 193, 201, 182, 179, 190, 175, 186, 215, 195, 216, 206, 205, 
188, 182, 186, 174, 197, 186, 230, 206, 172, 192, 191, 185, 203, 
182, 180, 198, 194, 186, 223, 201, 181, 175, 176, 176, 192, 189, 
173, 184, 181, 186, 184, 204, 185, 186, 180, 184, 188, 207, 195, 
187, 210, 180, 190, 199, 183, 179, 182, 174, 206, 186, 174, 194, 
198, 184, 185, 198, 183, 222, 204, 199, 189, 199, 196, 192, 208, 
192, 216, 177, 212, 197, 188, 197, 198, 183, 227, 185, 205, 190, 
199, 189, 209, 220, 192, 191, 191, 180, 200, 172, 191, 175, 183, 
170, 179, 185, 190, 186, 199, 182, 188, 182, 180, 209, 180, 190, 
181, 190, 246, 180, 209, 181, 175, 176, 178, 195, 183, 205, 184, 
180, 219, 170, 183, 189, 189, 207, 178, 182, 183, 198, 200, 178, 
191, 171, 173, 202, 193, 180, 187, 186, 188, 174, 181, 182, 177, 
196, 176, 180, 181, 183, 182, 203, 196, 184, 181, 192, 207, 220, 
181, 183, 200, 188, 178, 192, 173, 204, 200, 187, 217, 210, 193, 
181, 185, 189, 182, 220, 196, 190, 179, 187, 203, 195, 190, 216, 
200, 187, 196, 190, 195, 192, 181, 184, 204, 184, 187, 185, 199, 
179, 195, 186, 190, 196, 223, 200, 200, 196, 179, 172, 210, 203, 
189, 206, 187, 178, 174, 223, 188, 191, 192, 207, 192, 176, 181, 
184, 193, 181, 188, 185, 177, 201, 179, 172, 178, 209, 172, 197, 
206, 172, 208, 205, 191, 183, 203, 182, 225, 173, 190, 197, 178, 
191, 202, 181, 199, 179, 190, 184, 205, 190, 208, 178, 193, 175, 
181, 181, 176, 190, 205, 186, 192, 178, 200, 200, 180, 185, 207, 
193, 194, 193, 199, 177, 209, 203, 178, 187, 183, 188, 178, 182, 
183, 194, 173, 192, 202, 174, 181, 178, 180, 183, 209, 208, 175, 
185, 187, 186, 187, 219, 268, 199, 195, 195, 181, 204, 178, 209, 
198, 178, 195, 176, 199, 208, 192, 190, 217, 188, 227, 197, 200, 
177, 203, 177, 197, 198, 196, 186, 187, 187, 187, 175, 177, 182, 
189, 193, 211, 183, 184, 198, 184, 186, 189, 208, 206, 177, 197, 
200, 187, 193, 190, 176, 193, 218, 181, 182, 183, 198, 203, 200, 
183, 191, 175, 194, 185, 202, 172, 186, 208, 175, 191, 173, 182, 
175, 180, 204, 170, 190, 192, 181, 179, 185, 214, 187, 207, 178, 
182, 218, 177, 216, 182, 191, 205, 205, 175, 182, 192, 202, 219, 
185, 185, 199, 178, 188, 179, 189, 194, 202, 210, 196, 178, 194, 
188, 196, 183, 204, 171, 182, 181, 192, 192, 179, 197, 187, 204, 
176, 183, 214, 179, 187, 189, 186, 198, 207, 188, 195, 203, 199, 
190, 186, 206, 189, 173, 217, 205, 182, 187, 192, 182, 190, 185, 
187, 195, 224, 176, 175, 229, 200, 208, 175, 197, 176, 175, 190, 
197, 196, 175, 216, 192, 183, 181, 234, 181, 186, 175, 176, 170, 
186, 179, 182, 197, 218, 172, 188, 183, 180, 177, 195, 182, 176, 
195, 185, 187, 171, 172, 188, 208, 204, 189, 179, 200, 209, 190, 
202, 184, 184, 187, 179, 175, 186, 201, 175, 215, 178, 181, 203, 
185, 196, 171, 170, 184, 211, 181, 190, 184, 215, 175, 180, 196, 
180, 183, 215, 193, 175, 173, 174, 188, 184, 188, 199, 183, 186, 
179, 184, 194, 229, 201, 181, 181, 223, 201, 198, 197, 175, 185, 
179, 179, 191, 187, 185, 178, 215, 191, 184, 200, 193, 175, 185, 
199, 181, 190, 180, 178, 175, 187, 196, 199, 194, 194, 180, 190, 
197, 180, 190, 199, 179, 194, 183, 173, 199, 172, 181, 180, 202, 
196, 185, 190, 197, 202, 209, 183, 176, 193, 190, 210, 184, 213, 
189, 196, 226, 175, 211, 188, 196, 184, 185, 182, 176, 200, 177, 
173, 189, 187, 197, 186, 214, 221, 193, 192, 188, 190, 192, 196, 
183, 209, 178, 172, 195, 185, 180, 203, 204, 202, 216, 188, 175, 
177, 205, 201, 189, 186, 191, 180, 186, 182, 193, 204, 183, 206, 
180, 200, 220, 176, 179, 194, 213, 174, 201, 190, 183, 180, 189, 
197, 200, 194, 192, 190, 201, 181, 184, 194, 177, 178, 176, 187, 
185, 222, 211, 194, 179, 197, 180, 176, 176, 192, 201, 188, 183, 
227, 182, 174, 189, 196, 185, 217, 186, 181, 198, 176, 203, 175, 
198, 197, 210, 190, 193, 173, 210, 204, 181, 198, 183, 180, 202, 
171, 183, 194, 206, 192, 186, 195, 182, 185, 183, 176, 170, 175, 
178, 186, 213, 198, 206, 194, 177, 194, 175, 178, 175, 190, 189, 
175, 186, 194, 184, 178, 185, 215, 184, 192, 182, 178, 185, 213, 
186, 183, 176, 196, 185, 179, 191, 174, 185, 175, 194, 209, 175, 
207, 210, 177, 218, 190, 182, 187, 183, 191, 177, 192, 195, 201, 
175, 178, 182, 178, 180, 179, 182, 183, 185, 180, 193, 195, 172, 
197, 202, 196, 209, 198, 182, 202, 195, 213, 193, 183, 207, 184, 
174, 185, 187, 202, 179, 189, 169, 186, 199, 181, 192, 228, 191, 
210, 205, 178, 191, 194, 178, 194, 180, 204, 182, 184, 177, 190, 
200, 183, 179, 180, 203, 208, 173, 195, 182, 180, 178, 176, 201, 
178, 192, 196, 183, 182, 187, 197, 175, 180, 195, 177, 182, 198, 
187, 189, 185, 190, 210, 180, 196, 185, 183, 181, 181, 187, 177, 
185, 188, 182, 181, 179, 181, 212, 183, 206, 203, 209, 178, 188, 
182, 185, 187, 178, 198, 177, 185, 181, 167, 188, 190, 179, 205, 
204, 216, 179, 206, 188, 188, 184, 182, 195, 194, 184, 183, 203, 
188, 198, 197, 190, 190, 196, 183, 184, 193, 225, 198, 229, 194, 
199, 201, 189, 187, 187, 188, 186, 186, 182, 177, 192, 176, 197, 
175, 192, 201, 202, 175, 180, 188, 193, 182, 210, 181, 184, 189, 
182, 181, 220, 176, 174, 196, 189, 183, 173, 214, 190, 193, 181, 
195, 176, 208, 173, 200, 173, 186, 209, 214, 217, 177, 169, 209, 
189, 189, 185, 218, 178, 192, 181, 193, 186, 208, 190, 204, 214, 
213, 195, 189, 189, 181, 188, 199, 177, 188, 176, 186, 194, 193, 
200, 197, 194, 175, 201, 190, 180, 192, 190, 181, 200, 177, 190, 
198, 189, 188, 190, 177, 195, 181, 192, 190, 185, 190, 192, 204, 
209, 191, 178, 198, 194, 201, 177, 189, 177, 195, 190, 186, 182, 
193, 191, 229, 185, 176, 201, 194, 197, 195, 199, 192, 192, 175, 
195, 180, 180, 187, 193, 214, 181, 202, 210, 174, 193, 188, 197, 
180, 179, 208, 203, 209, 181, 188, 205, 202, 233, 188, 173, 197, 
183, 223, 184, 194, 224, 191, 178, 187, 178, 199, 189, 195, 184, 
176, 191, 204, 180, 184, 192, 209, 190, 191, 223, 200, 197, 192, 
172, 189, 191, 207, 180, 182, 200, 170, 189, 173, 170, 218, 172, 
178, 178, 207, 198, 170, 186, 189, 198, 189, 188, 189, 180, 199, 
189, 184, 213, 174, 181, 191, 195, 199, 189, 182, 185, 186, 196, 
192, 210, 177, 174, 182, 192, 197, 189, 203, 172, 201, 203, 189, 
201, 188, 182, 184, 172, 209, 183, 186, 199, 207, 170, 196, 178, 
181, 187, 178, 185, 186, 205, 180, 185, 195, 199, 181, 177, 211, 
201, 192, 184, 181, 176, 195, 186, 179, 189, 196, 179, 190, 191, 
187, 223, 179, 181, 212, 175, 202, 182, 201, 188, 185, 189, 178, 
176, 181, 188, 183, 190, 183, 178, 186, 193, 192, 188, 176, 187, 
184, 192, 174, 181, 185, 188, 192, 171, 179, 191, 177, 188, 204, 
203, 175, 185, 198, 208, 180, 198, 185, 186, 190, 180, 180, 180, 
180, 185, 175, 179, 188, 208, 177, 178, 197, 186, 169, 190, 191, 
176, 177, 191, 186, 198, 185, 198, 185, 178, 179, 186, 183, 184, 
184, 191, 183, 201, 192, 225, 208, 225, 186, 188, 212, 188, 212, 
172, 183, 205, 182, 188, 180, 181, 201, 188, 184, 187, 173, 170, 
175, 180, 188, 185, 185, 183, 186, 209, 174, 177, 179, 204, 186, 
189, 194, 202, 219, 209, 192, 209, 191, 203, 177, 180, 179, 179, 
187, 213, 192, 178, 186, 199, 185, 213, 173, 176, 205, 186, 182, 
194, 189, 199, 187, 209, 211, 182, 208, 169, 182, 200, 189, 198, 
220, 211, 199, 206, 191, 176, 177, 183, 178, 219, 193, 223, 189, 
205, 208, 180, 175, 178, 175, 197, 182, 212, 192, 184, 195, 196, 
183, 189, 200, 168, 184, 187, 194, 173, 183, 181, 199, 180, 187, 
171, 177, 176, 179, 185, 222, 187, 181, 191, 193, 194, 183, 183, 
199, 184, 198, 199, 173, 203, 191, 199, 188, 179, 211, 180, 190, 
174, 173, 183, 194, 183, 191, 207, 187, 182, 184, 182, 190, 179, 
196, 177, 199, 174, 184, 172, 202, 187, 192, 193, 175, 189, 183, 
172, 199, 191, 185, 191, 181, 186, 195, 180, 169, 180, 191, 201, 
173, 217, 192, 182, 178, 184, 184, 191, 194, 199, 185, 180, 195, 
187, 175, 213, 181, 182, 188, 174, 218, 191, 211, 179, 179, 196, 
181, 182, 180, 179, 184, 198, 219, 200, 180, 177, 197, 183, 179, 
219, 187, 177, 200, 184, 203, 194, 181, 193, 184, 191, 173, 180, 
204, 211, 205, 181, 196, 181, 205, 181, 193, 179, 209, 190, 182, 
213, 184, 176, 198, 182, 202, 203, 197, 187, 194, 181, 204, 202, 
177, 180, 203, 206, 196, 180, 211, 180, 189, 182, 179, 182, 214, 
180, 189, 180, 193, 182, 174, 195, 185, 209, 232, 208, 180, 183, 
178, 180, 222, 188, 184, 190, 177, 186, 175, 199, 201, 203, 190, 
196, 198, 201, 192, 184, 178, 197, 184, 210, 201, 178, 187, 179, 
200, 196, 186, 190, 178, 191, 222, 197, 180, 178, 179, 182, 197, 
176, 192, 175, 192, 178, 181, 184, 188, 189, 186, 192, 182, 206, 
206, 185, 171, 178, 174, 181, 208, 180, 189, 195, 186, 199, 201, 
187, 187, 187, 196, 174, 221, 175, 176, 187, 190, 186, 187, 182, 
213, 190, 206, 187, 216, 202, 188, 179, 188, 186, 183, 186, 176, 
216, 203, 195, 196, 206, 182, 201, 183, 204, 175, 202, 195, 186, 
196, 197, 186, 178, 191, 216, 190, 173, 194, 192, 192, 225, 195, 
189, 176, 195, 187, 183, 209, 172, 170, 241, 187, 190, 182, 172, 
188, 190, 196, 181, 211, 227, 187, 183, 200, 195, 183, 196, 226, 
200, 176, 196, 192, 199, 202, 197, 176, 196, 214, 187, 193, 187, 
171, 179, 199, 194, 179, 185, 184, 197, 196, 200, 175, 190, 173, 
177, 215, 221, 218, 188, 187, 177, 183, 188, 203, 186, 182, 174, 
182, 173, 229, 189, 209, 184, 178, 192, 187, 173, 186, 187, 199, 
176, 175, 195, 175, 181, 186, 180, 204, 184, 196, 180, 181, 191, 
192, 197, 197, 181, 178, 201, 179, 188, 174, 176, 183, 203, 183, 
198, 179, 199, 185, 208, 179, 178, 195, 187, 212, 179, 196, 202, 
189, 183, 189, 207, 207, 177, 193, 192, 196, 199, 187, 210, 181, 
186, 209, 206, 181, 204, 202, 194, 200, 175, 179, 186, 185, 196, 
184, 169, 180, 188, 197, 185, 200, 188, 196, 179, 184, 187, 206, 
186, 190, 192, 189, 219, 198, 189, 209, 178, 176, 200, 192, 182, 
195, 170, 201, 176, 195, 173, 198, 182, 181, 195, 198, 190, 188, 
188, 196, 179, 191, 189, 214, 197, 183, 202, 188, 175, 195, 177, 
189, 173, 205, 194, 178, 210, 189, 172, 173, 207, 229, 200, 174, 
175, 187, 181, 224, 206, 183, 176, 195, 192, 225, 225, 205, 200, 
175, 201, 182, 205, 181, 190, 188, 170, 214, 203, 187, 173, 175, 
206, 174, 188, 196, 205, 190, 190, 188, 176, 182, 180, 199, 192, 
188, 172, 173, 172, 196, 185, 193, 188, 188, 195, 185, 180, 191, 
177, 207, 182, 198, 177, 212, 189, 204, 181, 186, 192, 183, 178, 
203, 169, 196, 177, 190, 182, 221, 195, 199, 192, 169, 189, 185, 
180, 173, 215, 196, 195, 182, 221, 200, 185, 199, 181, 192, 192, 
186, 211, 201, 192, 191, 196, 181, 191, 182, 172, 182, 208, 180, 
202, 183, 175, 207, 192, 209, 189, 199, 192, 188, 219, 186, 178, 
183, 187, 195, 186, 187, 171, 201, 177, 183, 219, 189, 195, 187, 
205, 173, 194, 178, 174, 222, 189, 192, 202, 197, 187, 185, 181, 
175, 185, 192, 197, 208, 213, 220, 204, 169, 204, 186, 183, 193, 
189, 182, 208, 251, 202, 195, 207, 214, 205, 176, 210, 191, 179, 
205, 211, 186, 187, 185, 181, 197, 196, 180, 192, 192, 189, 204, 
178, 187, 198, 176, 178, 189, 177, 184, 200, 201, 184, 206, 214, 
191, 197, 204, 196, 200, 174, 196, 179, 194, 180, 174, 221, 171, 
177, 227, 178, 196, 182, 214, 171, 182, 179, 186, 178, 215, 181, 
176, 182, 214, 187, 191, 211, 189, 186, 203, 201, 189, 184, 177, 
176, 181, 213, 183, 182, 211, 198, 204, 203, 182, 185, 190, 174, 
175, 202, 196, 193, 215, 197, 168, 173, 193, 186, 186, 190, 198, 
175, 176, 181, 176, 177, 189, 178, 190, 193, 193, 209, 177, 192, 
188, 196, 177, 181, 198, 184, 222, 183, 179, 217, 175, 178, 183, 
205, 184, 182, 191, 200, 183, 183, 218, 180, 181, 210, 170, 183, 
199, 199, 199, 171, 214, 183, 207, 184, 175, 203, 180, 177, 198, 
178, 198, 184, 186, 202, 205, 183, 191, 176, 210, 188, 179, 193, 
185, 188, 197, 191, 183, 203, 179, 202, 173, 182, 186, 192, 205, 
212, 215, 197, 184, 207, 183, 178, 194, 211, 199, 185, 189, 185, 
173, 179, 177, 221, 212, 187, 200, 179, 179, 197, 199, 210, 196, 
193, 183, 194, 179, 193, 200, 174, 184, 196, 171, 180, 199, 206, 
177, 176, 187, 221, 186, 198, 213, 183, 191, 179, 181, 182, 182, 
182, 199, 187, 184, 173, 183, 185, 172, 176, 173, 189, 206, 187, 
175, 179, 190, 197, 200, 197, 175, 195, 195, 175, 177, 168, 190, 
204, 192, 192, 201, 172, 177, 194, 177, 182, 207, 192, 187, 167, 
177, 198, 203, 182, 179, 183, 183, 185, 176, 182, 198, 177, 175, 
178, 180, 190, 193, 206, 196, 222, 189, 203, 210, 181, 185, 215, 
190, 181, 216, 191, 180, 207, 202, 192, 180, 198, 183, 179, 186, 
178, 190, 214, 235, 176, 177, 198, 188, 208, 211, 183, 180, 193, 
198, 207, 187, 180, 186, 179, 196, 190, 225, 178, 196, 208, 190, 
193, 184, 203, 185, 186, 179, 210, 191, 190, 179, 176, 183, 177, 
191, 200, 201, 180, 214, 186, 195, 191, 178, 174, 189, 176, 174, 
244, 176, 179, 185, 179, 174, 183, 186, 168, 176, 191, 182, 180, 
192, 202, 243, 172, 176, 194, 191, 191, 190, 188, 187, 181, 207, 
186, 177, 191, 188, 188, 184, 192, 185, 180, 197, 179, 193, 195, 
198, 190, 199, 192, 202, 171, 176, 184, 209, 172, 197, 183, 184, 
221, 200, 205, 198, 194, 197, 188, 185, 172, 191, 191, 177, 191, 
214, 195, 182, 181, 221, 179, 180, 181, 180, 184, 229, 200, 174, 
189, 179, 197, 186, 179, 196, 183, 185, 196, 196, 175, 213, 180, 
188, 197, 187, 185, 179, 188, 196, 220, 187, 183, 191, 215, 198, 
203, 194, 176, 187, 185, 187, 173, 184, 182, 191, 185, 189, 182, 
200, 184, 206, 203, 189, 201, 181, 180, 185, 179, 186, 180, 195, 
221, 184, 177, 201, 217, 175, 187, 202, 176, 213, 181, 201, 192, 
189, 191, 186, 181, 168, 215, 200, 204, 176, 174, 187, 199, 194, 
188, 207, 184, 194, 193, 187, 177, 184, 188, 223, 182, 174, 180, 
182, 199, 201, 186, 186, 180, 174, 206, 195, 207, 188, 195, 195, 
173, 174, 181, 181, 211, 207, 188, 186, 182, 178, 188, 190, 196, 
177, 201, 192, 198, 199, 198, 186, 171, 180, 189, 199, 181, 181, 
182, 187, 220, 171, 190, 193, 230, 190, 180, 178, 182, 205, 193, 
191, 197, 185, 173, 206, 184, 205, 181, 178, 187, 180, 210, 189, 
189, 195, 193, 178, 178, 185, 199, 180, 191, 185, 205, 185, 183, 
182, 186, 182, 197, 225, 202, 189, 180, 183, 184, 199, 190, 185, 
180, 202, 197, 174, 199, 186, 201, 191, 171, 170, 201, 186, 186, 
184, 189, 191, 185, 204, 193, 177, 188, 184, 173, 189, 187, 193, 
178, 186, 178, 190, 189, 189, 205, 192, 202, 205, 206, 197, 216, 
181, 180, 213, 193, 202, 178, 209, 197, 211, 200, 202, 177, 175, 
189, 204, 183, 181, 174, 192, 175, 179, 175, 179, 178, 183, 182, 
186, 194, 192, 186, 188, 180, 167, 194, 181, 183, 184, 184, 177, 
199, 185, 190, 203, 177, 207, 179, 196, 184, 185, 239, 179, 189, 
190, 169, 170, 180, 174, 188, 182, 200, 224, 203, 239, 196, 181, 
184, 185, 220, 204, 179, 198, 178, 178, 220, 181, 185, 187, 210, 
187, 187, 213, 183, 195, 191, 186, 184, 193, 195, 187, 185, 192, 
174, 181, 193, 217, 208, 174, 181, 191, 200, 181, 176, 219, 183, 
191, 198, 198, 184, 182, 205, 202, 174, 182, 209, 179, 216, 197, 
184, 198, 187, 229, 215, 189, 214, 183, 193, 206, 185, 206, 204, 
201, 180, 178, 173, 176, 173, 193, 200, 191, 185, 189, 198, 204, 
205, 188, 188, 178, 185, 192, 207, 193, 186, 179, 182, 182, 188, 
193, 181, 190, 206, 187, 202, 191, 212, 185, 199, 172, 175, 188, 
175, 185, 188, 186, 191, 188, 177, 203, 175, 179, 187, 183, 200, 
187, 196, 195, 187, 180, 178, 181, 199, 211, 194, 187, 193, 180, 
188, 192, 186, 182, 172, 197, 187, 210, 178, 190, 196, 197, 230, 
182, 184, 187, 194, 193, 168, 187, 180, 184, 221, 198, 186, 178, 
231, 221, 175, 180, 209, 189, 180, 180, 180, 184, 199, 192, 202, 
188, 176, 174, 181, 213, 207, 201, 200, 177, 185, 192, 189, 190, 
193, 200, 197, 179, 182, 220, 174, 257, 190, 174, 191, 181, 174, 
197, 186, 184, 200, 186, 179, 187, 198, 183, 175, 191, 189, 214, 
176, 198, 187, 210, 214, 185, 184, 182, 190, 190, 186, 178, 213, 
194, 197, 187, 187, 194, 188, 175, 231, 168, 205, 177, 180, 184, 
204, 175, 187, 192, 205, 189, 190, 191, 198, 176, 193, 186, 193, 
184, 183, 184, 179, 203, 221, 182, 169, 229, 193, 221, 195, 196, 
180, 204, 185, 183, 178, 192, 182, 184, 201, 187, 193, 175, 194, 
196, 209, 178, 186, 181, 184, 192, 182, 186, 178, 181, 180, 182, 
195, 198, 176, 197, 178, 178, 181, 171, 219, 186, 194, 179, 204, 
183, 180, 184, 186, 204, 185, 195, 183, 181, 185, 184, 193, 180, 
184, 182, 197, 198, 197, 184, 191, 179, 190, 196, 205, 184, 189, 
219, 220, 198, 197, 185, 182, 186, 194, 198, 171, 181, 180, 206, 
190, 181, 191, 208, 246, 178, 196, 209, 201, 206, 201, 174, 205, 
204, 186, 193, 197, 185, 192, 169, 193, 185, 185, 199, 182, 192, 
185, 215, 197, 211, 194, 170, 187, 203, 196, 193, 184, 180, 179, 
185, 182, 184, 189, 213, 197, 178, 185, 177, 183, 192, 210, 192, 
190, 173, 185, 210, 186, 214, 187, 184, 184, 182, 195, 186, 183, 
176, 174, 183, 183, 178, 180, 188, 211, 173, 199, 193, 194, 195, 
185, 209, 198, 206, 181, 195, 176, 195, 198, 177, 177, 181, 192, 
180, 195, 202, 180, 188, 197, 204, 191, 184, 188, 190, 191, 186, 
